# generated from forms.py
# hasTrack, if true, is true everywhere
1: [ !d-similar(t25, t26) v !hasTrack(p4, t25) v hasTrack(p4, t26) ]
1: [ !d-similar(t26, t25) v !hasTrack(p4, t26) v hasTrack(p4, t25) ]
1: [ !d-similar(t26, t27) v !hasTrack(p4, t26) v hasTrack(p4, t27) ]
1: [ !d-similar(t27, t26) v !hasTrack(p4, t27) v hasTrack(p4, t26) ]
1: [ !d-similar(t27, t28) v !hasTrack(p4, t27) v hasTrack(p4, t28) ]
1: [ !d-similar(t28, t27) v !hasTrack(p4, t28) v hasTrack(p4, t27) ]
1: [ !d-similar(t28, t29) v !hasTrack(p4, t28) v hasTrack(p4, t29) ]
1: [ !d-similar(t29, t28) v !hasTrack(p4, t29) v hasTrack(p4, t28) ]
1: [ !d-similar(t29, t30) v !hasTrack(p4, t29) v hasTrack(p4, t30) ]
1: [ !d-similar(t30, t29) v !hasTrack(p4, t30) v hasTrack(p4, t29) ]
1: [ !d-similar(t30, t31) v !hasTrack(p4, t30) v hasTrack(p4, t31) ]
1: [ !d-similar(t31, t30) v !hasTrack(p4, t31) v hasTrack(p4, t30) ]
1: [ !d-similar(t31, t32) v !hasTrack(p4, t31) v hasTrack(p4, t32) ]
1: [ !d-similar(t32, t31) v !hasTrack(p4, t32) v hasTrack(p4, t31) ]
1: [ !d-similar(t32, t33) v !hasTrack(p4, t32) v hasTrack(p4, t33) ]
1: [ !d-similar(t33, t32) v !hasTrack(p4, t33) v hasTrack(p4, t32) ]
1: [ !d-similar(t33, t34) v !hasTrack(p4, t33) v hasTrack(p4, t34) ]
1: [ !d-similar(t34, t33) v !hasTrack(p4, t34) v hasTrack(p4, t33) ]
1: [ !d-similar(t34, t35) v !hasTrack(p4, t34) v hasTrack(p4, t35) ]
1: [ !d-similar(t35, t34) v !hasTrack(p4, t35) v hasTrack(p4, t34) ]
1: [ !d-similar(t35, t36) v !hasTrack(p4, t35) v hasTrack(p4, t36) ]
1: [ !d-similar(t36, t35) v !hasTrack(p4, t36) v hasTrack(p4, t35) ]
1: [ !d-similar(t36, t37) v !hasTrack(p4, t36) v hasTrack(p4, t37) ]
1: [ !d-similar(t37, t36) v !hasTrack(p4, t37) v hasTrack(p4, t36) ]
1: [ !d-similar(t37, t38) v !hasTrack(p4, t37) v hasTrack(p4, t38) ]
1: [ !d-similar(t38, t37) v !hasTrack(p4, t38) v hasTrack(p4, t37) ]
1: [ !d-similar(t38, t39) v !hasTrack(p4, t38) v hasTrack(p4, t39) ]
1: [ !d-similar(t39, t38) v !hasTrack(p4, t39) v hasTrack(p4, t38) ]
1: [ !d-similar(t39, t40) v !hasTrack(p4, t39) v hasTrack(p4, t40) ]
1: [ !d-similar(t40, t39) v !hasTrack(p4, t40) v hasTrack(p4, t39) ]
1: [ !d-similar(t40, t41) v !hasTrack(p4, t40) v hasTrack(p4, t41) ]
1: [ !d-similar(t41, t40) v !hasTrack(p4, t41) v hasTrack(p4, t40) ]
1: [ !d-similar(t41, t42) v !hasTrack(p4, t41) v hasTrack(p4, t42) ]
1: [ !d-similar(t42, t41) v !hasTrack(p4, t42) v hasTrack(p4, t41) ]
1: [ !d-similar(t42, t43) v !hasTrack(p4, t42) v hasTrack(p4, t43) ]
1: [ !d-similar(t43, t42) v !hasTrack(p4, t43) v hasTrack(p4, t42) ]
1: [ !d-similar(t43, t44) v !hasTrack(p4, t43) v hasTrack(p4, t44) ]
1: [ !d-similar(t44, t43) v !hasTrack(p4, t44) v hasTrack(p4, t43) ]
1: [ !d-similar(t44, t45) v !hasTrack(p4, t44) v hasTrack(p4, t45) ]
1: [ !d-similar(t45, t44) v !hasTrack(p4, t45) v hasTrack(p4, t44) ]
1: [ !d-similar(t45, t46) v !hasTrack(p4, t45) v hasTrack(p4, t46) ]
1: [ !d-similar(t46, t45) v !hasTrack(p4, t46) v hasTrack(p4, t45) ]
1: [ !d-similar(t46, t47) v !hasTrack(p4, t46) v hasTrack(p4, t47) ]
1: [ !d-similar(t47, t46) v !hasTrack(p4, t47) v hasTrack(p4, t46) ]
1: [ !d-similar(t47, t48) v !hasTrack(p4, t47) v hasTrack(p4, t48) ]
1: [ !d-similar(t48, t47) v !hasTrack(p4, t48) v hasTrack(p4, t47) ]
1: [ !d-similar(t48, t49) v !hasTrack(p4, t48) v hasTrack(p4, t49) ]
1: [ !d-similar(t49, t48) v !hasTrack(p4, t49) v hasTrack(p4, t48) ]
1: [ !d-similar(t49, t50) v !hasTrack(p4, t49) v hasTrack(p4, t50) ]
1: [ !d-similar(t50, t49) v !hasTrack(p4, t50) v hasTrack(p4, t49) ]
1: [ !d-similar(t50, t51) v !hasTrack(p4, t50) v hasTrack(p4, t51) ]
1: [ !d-similar(t51, t50) v !hasTrack(p4, t51) v hasTrack(p4, t50) ]
1: [ !d-similar(t51, t52) v !hasTrack(p4, t51) v hasTrack(p4, t52) ]
1: [ !d-similar(t52, t51) v !hasTrack(p4, t52) v hasTrack(p4, t51) ]
1: [ !d-similar(t52, t53) v !hasTrack(p4, t52) v hasTrack(p4, t53) ]
1: [ !d-similar(t53, t52) v !hasTrack(p4, t53) v hasTrack(p4, t52) ]
1: [ !d-similar(t53, t54) v !hasTrack(p4, t53) v hasTrack(p4, t54) ]
1: [ !d-similar(t54, t53) v !hasTrack(p4, t54) v hasTrack(p4, t53) ]
1: [ !d-similar(t54, t55) v !hasTrack(p4, t54) v hasTrack(p4, t55) ]
1: [ !d-similar(t55, t54) v !hasTrack(p4, t55) v hasTrack(p4, t54) ]
1: [ !d-similar(t55, t56) v !hasTrack(p4, t55) v hasTrack(p4, t56) ]
1: [ !d-similar(t56, t55) v !hasTrack(p4, t56) v hasTrack(p4, t55) ]
1: [ !d-similar(t56, t57) v !hasTrack(p4, t56) v hasTrack(p4, t57) ]
1: [ !d-similar(t57, t56) v !hasTrack(p4, t57) v hasTrack(p4, t56) ]
1: [ !d-similar(t57, t58) v !hasTrack(p4, t57) v hasTrack(p4, t58) ]
1: [ !d-similar(t58, t57) v !hasTrack(p4, t58) v hasTrack(p4, t57) ]
1: [ !d-similar(t59, t60) v !hasTrack(p4, t59) v hasTrack(p4, t60) ]
1: [ !d-similar(t60, t59) v !hasTrack(p4, t60) v hasTrack(p4, t59) ]
1: [ !d-similar(t60, t61) v !hasTrack(p4, t60) v hasTrack(p4, t61) ]
1: [ !d-similar(t61, t60) v !hasTrack(p4, t61) v hasTrack(p4, t60) ]
1: [ !d-similar(t61, t62) v !hasTrack(p4, t61) v hasTrack(p4, t62) ]
1: [ !d-similar(t62, t61) v !hasTrack(p4, t62) v hasTrack(p4, t61) ]
1: [ !d-similar(t62, t63) v !hasTrack(p4, t62) v hasTrack(p4, t63) ]
1: [ !d-similar(t63, t62) v !hasTrack(p4, t63) v hasTrack(p4, t62) ]
1: [ !d-similar(t63, t64) v !hasTrack(p4, t63) v hasTrack(p4, t64) ]
1: [ !d-similar(t64, t63) v !hasTrack(p4, t64) v hasTrack(p4, t63) ]
1: [ !d-similar(t64, t65) v !hasTrack(p4, t64) v hasTrack(p4, t65) ]
1: [ !d-similar(t65, t64) v !hasTrack(p4, t65) v hasTrack(p4, t64) ]
1: [ !d-similar(t65, t66) v !hasTrack(p4, t65) v hasTrack(p4, t66) ]
1: [ !d-similar(t66, t65) v !hasTrack(p4, t66) v hasTrack(p4, t65) ]
1: [ !d-similar(t66, t67) v !hasTrack(p4, t66) v hasTrack(p4, t67) ]
1: [ !d-similar(t67, t66) v !hasTrack(p4, t67) v hasTrack(p4, t66) ]
1: [ !d-similar(t67, t68) v !hasTrack(p4, t67) v hasTrack(p4, t68) ]
1: [ !d-similar(t68, t67) v !hasTrack(p4, t68) v hasTrack(p4, t67) ]
1: [ !d-similar(t68, t69) v !hasTrack(p4, t68) v hasTrack(p4, t69) ]
1: [ !d-similar(t69, t68) v !hasTrack(p4, t69) v hasTrack(p4, t68) ]
1: [ !d-similar(t69, t70) v !hasTrack(p4, t69) v hasTrack(p4, t70) ]
1: [ !d-similar(t70, t69) v !hasTrack(p4, t70) v hasTrack(p4, t69) ]
1: [ !d-similar(t70, t71) v !hasTrack(p4, t70) v hasTrack(p4, t71) ]
1: [ !d-similar(t71, t70) v !hasTrack(p4, t71) v hasTrack(p4, t70) ]
1: [ !d-similar(t71, t72) v !hasTrack(p4, t71) v hasTrack(p4, t72) ]
1: [ !d-similar(t72, t71) v !hasTrack(p4, t72) v hasTrack(p4, t71) ]
1: [ !d-similar(t72, t73) v !hasTrack(p4, t72) v hasTrack(p4, t73) ]
1: [ !d-similar(t73, t72) v !hasTrack(p4, t73) v hasTrack(p4, t72) ]
1: [ !d-similar(t73, t74) v !hasTrack(p4, t73) v hasTrack(p4, t74) ]
1: [ !d-similar(t74, t73) v !hasTrack(p4, t74) v hasTrack(p4, t73) ]
1: [ !d-similar(t74, t75) v !hasTrack(p4, t74) v hasTrack(p4, t75) ]
1: [ !d-similar(t75, t74) v !hasTrack(p4, t75) v hasTrack(p4, t74) ]
1: [ !d-similar(t75, t76) v !hasTrack(p4, t75) v hasTrack(p4, t76) ]
1: [ !d-similar(t76, t75) v !hasTrack(p4, t76) v hasTrack(p4, t75) ]
1: [ !d-similar(t76, t77) v !hasTrack(p4, t76) v hasTrack(p4, t77) ]
1: [ !d-similar(t77, t76) v !hasTrack(p4, t77) v hasTrack(p4, t76) ]
1: [ !d-similar(t77, t78) v !hasTrack(p4, t77) v hasTrack(p4, t78) ]
1: [ !d-similar(t78, t77) v !hasTrack(p4, t78) v hasTrack(p4, t77) ]
1: [ !d-similar(t78, t79) v !hasTrack(p4, t78) v hasTrack(p4, t79) ]
1: [ !d-similar(t79, t78) v !hasTrack(p4, t79) v hasTrack(p4, t78) ]
1: [ !d-similar(t79, t80) v !hasTrack(p4, t79) v hasTrack(p4, t80) ]
1: [ !d-similar(t80, t79) v !hasTrack(p4, t80) v hasTrack(p4, t79) ]
1: [ !d-similar(t80, t81) v !hasTrack(p4, t80) v hasTrack(p4, t81) ]
1: [ !d-similar(t81, t80) v !hasTrack(p4, t81) v hasTrack(p4, t80) ]
1: [ !d-similar(t81, t82) v !hasTrack(p4, t81) v hasTrack(p4, t82) ]
1: [ !d-similar(t82, t81) v !hasTrack(p4, t82) v hasTrack(p4, t81) ]
1: [ !d-similar(t82, t83) v !hasTrack(p4, t82) v hasTrack(p4, t83) ]
1: [ !d-similar(t83, t82) v !hasTrack(p4, t83) v hasTrack(p4, t82) ]
1: [ !d-similar(t83, t84) v !hasTrack(p4, t83) v hasTrack(p4, t84) ]
1: [ !d-similar(t84, t83) v !hasTrack(p4, t84) v hasTrack(p4, t83) ]
1: [ !d-similar(t84, t85) v !hasTrack(p4, t84) v hasTrack(p4, t85) ]
1: [ !d-similar(t85, t84) v !hasTrack(p4, t85) v hasTrack(p4, t84) ]
1: [ !d-similar(t85, t86) v !hasTrack(p4, t85) v hasTrack(p4, t86) ]
1: [ !d-similar(t86, t85) v !hasTrack(p4, t86) v hasTrack(p4, t85) ]
1: [ !d-similar(t86, t87) v !hasTrack(p4, t86) v hasTrack(p4, t87) ]
1: [ !d-similar(t87, t86) v !hasTrack(p4, t87) v hasTrack(p4, t86) ]
1: [ !d-similar(t87, t88) v !hasTrack(p4, t87) v hasTrack(p4, t88) ]
1: [ !d-similar(t88, t87) v !hasTrack(p4, t88) v hasTrack(p4, t87) ]
1: [ !d-similar(t88, t89) v !hasTrack(p4, t88) v hasTrack(p4, t89) ]
1: [ !d-similar(t89, t88) v !hasTrack(p4, t89) v hasTrack(p4, t88) ]
1: [ !d-similar(t89, t90) v !hasTrack(p4, t89) v hasTrack(p4, t90) ]
1: [ !d-similar(t90, t89) v !hasTrack(p4, t90) v hasTrack(p4, t89) ]
1: [ !d-similar(t91, t92) v !hasTrack(p4, t91) v hasTrack(p4, t92) ]
1: [ !d-similar(t92, t91) v !hasTrack(p4, t92) v hasTrack(p4, t91) ]
1: [ !d-similar(t92, t93) v !hasTrack(p4, t92) v hasTrack(p4, t93) ]
1: [ !d-similar(t93, t92) v !hasTrack(p4, t93) v hasTrack(p4, t92) ]
1: [ !d-similar(t93, t94) v !hasTrack(p4, t93) v hasTrack(p4, t94) ]
1: [ !d-similar(t94, t93) v !hasTrack(p4, t94) v hasTrack(p4, t93) ]
1: [ !d-similar(t94, t95) v !hasTrack(p4, t94) v hasTrack(p4, t95) ]
1: [ !d-similar(t95, t94) v !hasTrack(p4, t95) v hasTrack(p4, t94) ]
1: [ !d-similar(t95, t96) v !hasTrack(p4, t95) v hasTrack(p4, t96) ]
1: [ !d-similar(t96, t95) v !hasTrack(p4, t96) v hasTrack(p4, t95) ]
1: [ !d-similar(t96, t97) v !hasTrack(p4, t96) v hasTrack(p4, t97) ]
1: [ !d-similar(t97, t96) v !hasTrack(p4, t97) v hasTrack(p4, t96) ]
1: [ !d-similar(t97, t98) v !hasTrack(p4, t97) v hasTrack(p4, t98) ]
1: [ !d-similar(t98, t97) v !hasTrack(p4, t98) v hasTrack(p4, t97) ]
1: [ !d-similar(t98, t99) v !hasTrack(p4, t98) v hasTrack(p4, t99) ]
1: [ !d-similar(t99, t98) v !hasTrack(p4, t99) v hasTrack(p4, t98) ]
1: [ !d-similar(t99, t100) v !hasTrack(p4, t99) v hasTrack(p4, t100) ]
1: [ !d-similar(t100, t99) v !hasTrack(p4, t100) v hasTrack(p4, t99) ]
1: [ !d-similar(t100, t101) v !hasTrack(p4, t100) v hasTrack(p4, t101) ]
1: [ !d-similar(t101, t100) v !hasTrack(p4, t101) v hasTrack(p4, t100) ]
1: [ !d-similar(t101, t102) v !hasTrack(p4, t101) v hasTrack(p4, t102) ]
1: [ !d-similar(t102, t101) v !hasTrack(p4, t102) v hasTrack(p4, t101) ]
1: [ !d-similar(t102, t103) v !hasTrack(p4, t102) v hasTrack(p4, t103) ]
1: [ !d-similar(t103, t102) v !hasTrack(p4, t103) v hasTrack(p4, t102) ]
1: [ !d-similar(t103, t104) v !hasTrack(p4, t103) v hasTrack(p4, t104) ]
1: [ !d-similar(t104, t103) v !hasTrack(p4, t104) v hasTrack(p4, t103) ]
1: [ !d-similar(t104, t105) v !hasTrack(p4, t104) v hasTrack(p4, t105) ]
1: [ !d-similar(t105, t104) v !hasTrack(p4, t105) v hasTrack(p4, t104) ]
1: [ !d-similar(t105, t106) v !hasTrack(p4, t105) v hasTrack(p4, t106) ]
1: [ !d-similar(t106, t105) v !hasTrack(p4, t106) v hasTrack(p4, t105) ]
1: [ !d-similar(t106, t107) v !hasTrack(p4, t106) v hasTrack(p4, t107) ]
1: [ !d-similar(t107, t106) v !hasTrack(p4, t107) v hasTrack(p4, t106) ]
1: [ !d-similar(t107, t108) v !hasTrack(p4, t107) v hasTrack(p4, t108) ]
1: [ !d-similar(t108, t107) v !hasTrack(p4, t108) v hasTrack(p4, t107) ]
1: [ !d-similar(t108, t109) v !hasTrack(p4, t108) v hasTrack(p4, t109) ]
1: [ !d-similar(t109, t108) v !hasTrack(p4, t109) v hasTrack(p4, t108) ]
1: [ !d-similar(t109, t110) v !hasTrack(p4, t109) v hasTrack(p4, t110) ]
1: [ !d-similar(t110, t109) v !hasTrack(p4, t110) v hasTrack(p4, t109) ]
1: [ !d-similar(t110, t111) v !hasTrack(p4, t110) v hasTrack(p4, t111) ]
1: [ !d-similar(t111, t110) v !hasTrack(p4, t111) v hasTrack(p4, t110) ]
1: [ !d-similar(t111, t112) v !hasTrack(p4, t111) v hasTrack(p4, t112) ]
1: [ !d-similar(t112, t111) v !hasTrack(p4, t112) v hasTrack(p4, t111) ]
1: [ !d-similar(t112, t113) v !hasTrack(p4, t112) v hasTrack(p4, t113) ]
1: [ !d-similar(t113, t112) v !hasTrack(p4, t113) v hasTrack(p4, t112) ]
1: [ !d-similar(t113, t114) v !hasTrack(p4, t113) v hasTrack(p4, t114) ]
1: [ !d-similar(t114, t113) v !hasTrack(p4, t114) v hasTrack(p4, t113) ]
1: [ !d-similar(t114, t115) v !hasTrack(p4, t114) v hasTrack(p4, t115) ]
1: [ !d-similar(t115, t114) v !hasTrack(p4, t115) v hasTrack(p4, t114) ]
1: [ !d-similar(t115, t116) v !hasTrack(p4, t115) v hasTrack(p4, t116) ]
1: [ !d-similar(t116, t115) v !hasTrack(p4, t116) v hasTrack(p4, t115) ]
1: [ !d-similar(t116, t117) v !hasTrack(p4, t116) v hasTrack(p4, t117) ]
1: [ !d-similar(t117, t116) v !hasTrack(p4, t117) v hasTrack(p4, t116) ]
1: [ !d-similar(t117, t118) v !hasTrack(p4, t117) v hasTrack(p4, t118) ]
1: [ !d-similar(t118, t117) v !hasTrack(p4, t118) v hasTrack(p4, t117) ]
1: [ !d-similar(t118, t119) v !hasTrack(p4, t118) v hasTrack(p4, t119) ]
1: [ !d-similar(t119, t118) v !hasTrack(p4, t119) v hasTrack(p4, t118) ]

# for each predicate, put a forward observation on the predicate

# if an event is true of a player, then we expect it to be true of the base predicate
1: [!dribble(p1)] v [hasTrack(p1, t1) ^ d-dribble(t1)] v [hasTrack(p1, t2) ^ d-dribble(t2)] v [hasTrack(p1, t3) ^ d-dribble(t3)] v [hasTrack(p1, t4) ^ d-dribble(t4)] v [hasTrack(p1, t5) ^ d-dribble(t5)] v [hasTrack(p1, t6) ^ d-dribble(t6)] v [hasTrack(p1, t7) ^ d-dribble(t7)] v [hasTrack(p1, t8) ^ d-dribble(t8)] v [hasTrack(p1, t9) ^ d-dribble(t9)] v [hasTrack(p1, t10) ^ d-dribble(t10)] v [hasTrack(p1, t11) ^ d-dribble(t11)] v [hasTrack(p1, t12) ^ d-dribble(t12)] v [hasTrack(p1, t13) ^ d-dribble(t13)] v [hasTrack(p1, t14) ^ d-dribble(t14)] v [hasTrack(p1, t15) ^ d-dribble(t15)] v [hasTrack(p1, t16) ^ d-dribble(t16)] v [hasTrack(p1, t17) ^ d-dribble(t17)] v [hasTrack(p1, t18) ^ d-dribble(t18)] v [hasTrack(p1, t19) ^ d-dribble(t19)] v [hasTrack(p1, t20) ^ d-dribble(t20)] v [hasTrack(p1, t21) ^ d-dribble(t21)] v [hasTrack(p1, t22) ^ d-dribble(t22)] v [hasTrack(p1, t23) ^ d-dribble(t23)] v [hasTrack(p1, t24) ^ d-dribble(t24)] v [hasTrack(p1, t25) ^ d-dribble(t25)] v [hasTrack(p1, t26) ^ d-dribble(t26)] v [hasTrack(p1, t27) ^ d-dribble(t27)] v [hasTrack(p1, t28) ^ d-dribble(t28)] v [hasTrack(p1, t29) ^ d-dribble(t29)] v [hasTrack(p1, t30) ^ d-dribble(t30)] v [hasTrack(p1, t31) ^ d-dribble(t31)] v [hasTrack(p1, t32) ^ d-dribble(t32)] v [hasTrack(p1, t33) ^ d-dribble(t33)] v [hasTrack(p1, t34) ^ d-dribble(t34)] v [hasTrack(p1, t35) ^ d-dribble(t35)] v [hasTrack(p1, t36) ^ d-dribble(t36)] v [hasTrack(p1, t37) ^ d-dribble(t37)] v [hasTrack(p1, t38) ^ d-dribble(t38)] v [hasTrack(p1, t39) ^ d-dribble(t39)] v [hasTrack(p1, t40) ^ d-dribble(t40)] v [hasTrack(p1, t41) ^ d-dribble(t41)] v [hasTrack(p1, t42) ^ d-dribble(t42)] v [hasTrack(p1, t43) ^ d-dribble(t43)] v [hasTrack(p1, t44) ^ d-dribble(t44)] v [hasTrack(p1, t45) ^ d-dribble(t45)] v [hasTrack(p1, t46) ^ d-dribble(t46)] v [hasTrack(p1, t47) ^ d-dribble(t47)] v [hasTrack(p1, t48) ^ d-dribble(t48)] v [hasTrack(p1, t49) ^ d-dribble(t49)] v [hasTrack(p1, t50) ^ d-dribble(t50)] v [hasTrack(p1, t51) ^ d-dribble(t51)] v [hasTrack(p1, t52) ^ d-dribble(t52)] v [hasTrack(p1, t53) ^ d-dribble(t53)] v [hasTrack(p1, t54) ^ d-dribble(t54)] v [hasTrack(p1, t55) ^ d-dribble(t55)] v [hasTrack(p1, t56) ^ d-dribble(t56)] v [hasTrack(p1, t57) ^ d-dribble(t57)] v [hasTrack(p1, t58) ^ d-dribble(t58)] v [hasTrack(p1, t59) ^ d-dribble(t59)] v [hasTrack(p1, t60) ^ d-dribble(t60)] v [hasTrack(p1, t61) ^ d-dribble(t61)] v [hasTrack(p1, t62) ^ d-dribble(t62)] v [hasTrack(p1, t63) ^ d-dribble(t63)] v [hasTrack(p1, t64) ^ d-dribble(t64)] v [hasTrack(p1, t65) ^ d-dribble(t65)] v [hasTrack(p1, t66) ^ d-dribble(t66)] v [hasTrack(p1, t67) ^ d-dribble(t67)] v [hasTrack(p1, t68) ^ d-dribble(t68)] v [hasTrack(p1, t69) ^ d-dribble(t69)] v [hasTrack(p1, t70) ^ d-dribble(t70)] v [hasTrack(p1, t71) ^ d-dribble(t71)] v [hasTrack(p1, t72) ^ d-dribble(t72)] v [hasTrack(p1, t73) ^ d-dribble(t73)] v [hasTrack(p1, t74) ^ d-dribble(t74)] v [hasTrack(p1, t75) ^ d-dribble(t75)] v [hasTrack(p1, t76) ^ d-dribble(t76)] v [hasTrack(p1, t77) ^ d-dribble(t77)] v [hasTrack(p1, t78) ^ d-dribble(t78)] v [hasTrack(p1, t79) ^ d-dribble(t79)] v [hasTrack(p1, t80) ^ d-dribble(t80)] v [hasTrack(p1, t81) ^ d-dribble(t81)] v [hasTrack(p1, t82) ^ d-dribble(t82)] v [hasTrack(p1, t83) ^ d-dribble(t83)] v [hasTrack(p1, t84) ^ d-dribble(t84)] v [hasTrack(p1, t85) ^ d-dribble(t85)] v [hasTrack(p1, t86) ^ d-dribble(t86)] v [hasTrack(p1, t87) ^ d-dribble(t87)] v [hasTrack(p1, t88) ^ d-dribble(t88)] v [hasTrack(p1, t89) ^ d-dribble(t89)] v [hasTrack(p1, t90) ^ d-dribble(t90)] v [hasTrack(p1, t91) ^ d-dribble(t91)] v [hasTrack(p1, t92) ^ d-dribble(t92)] v [hasTrack(p1, t93) ^ d-dribble(t93)] v [hasTrack(p1, t94) ^ d-dribble(t94)] v [hasTrack(p1, t95) ^ d-dribble(t95)] v [hasTrack(p1, t96) ^ d-dribble(t96)] v [hasTrack(p1, t97) ^ d-dribble(t97)] v [hasTrack(p1, t98) ^ d-dribble(t98)] v [hasTrack(p1, t99) ^ d-dribble(t99)] v [hasTrack(p1, t100) ^ d-dribble(t100)] v [hasTrack(p1, t101) ^ d-dribble(t101)] v [hasTrack(p1, t102) ^ d-dribble(t102)] v [hasTrack(p1, t103) ^ d-dribble(t103)] v [hasTrack(p1, t104) ^ d-dribble(t104)] v [hasTrack(p1, t105) ^ d-dribble(t105)] v [hasTrack(p1, t106) ^ d-dribble(t106)] v [hasTrack(p1, t107) ^ d-dribble(t107)] v [hasTrack(p1, t108) ^ d-dribble(t108)] v [hasTrack(p1, t109) ^ d-dribble(t109)] v [hasTrack(p1, t110) ^ d-dribble(t110)] v [hasTrack(p1, t111) ^ d-dribble(t111)] v [hasTrack(p1, t112) ^ d-dribble(t112)] v [hasTrack(p1, t113) ^ d-dribble(t113)] v [hasTrack(p1, t114) ^ d-dribble(t114)] v [hasTrack(p1, t115) ^ d-dribble(t115)] v [hasTrack(p1, t116) ^ d-dribble(t116)] v [hasTrack(p1, t117) ^ d-dribble(t117)] v [hasTrack(p1, t118) ^ d-dribble(t118)] v [hasTrack(p1, t119) ^ d-dribble(t119)] v [hasTrack(p1, t120) ^ d-dribble(t120)]
